student_id,deep_link
manas,[messaging-link]
zhanarys,[messaging-link]
asylkhan_a,[messaging-link]
zhannur,[messaging-link]
temirlan,[messaging-link]
aidos_sss,[messaging-link]
yerniyaz,[messaging-link]
denchik,[messaging-link]
aleksander,[messaging-link]
fhfgh,[messaging-link]
